,latitude,longitude,sido,gu,dong
10143,37.6477352,127.034374,?�울?�별???�봉�?�???,,
10144,37.6479294,127.0132068,?�울?�별??강북�??�이??,,
10145,37.680441,127.045469,?�울?�별???�봉�??�봉2??,,
10146,37.6508294,127.0303404,?�울?�별???�봉�??�문4??,,
10147,37.6292671,127.0398814,?�울?�별??강북�?�???,,
10148,37.6660443,127.0489087,?�울?�별???�봉�?방학1??,,
10149,37.6533936,127.078183,?�울?�별???�원�?중계본동,,
10150,37.6265267,127.0262565,?�울?�별??강북�?미아??,,
10151,37.670471,127.0795325,?�울?�별???�원�??�계3.4??,,
10152,37.6220203,127.0464179,?�울?�별???�북�??�위3??,,
10153,37.6244268,127.0820562,?�울?�별???�원�?공릉2??,,
10154,37.6555877,127.0670275,?�울?�별???�원�??�계2??,,
10155,37.6602129,127.0277045,?�울?�별???�봉�?방학3??,,
10156,37.6590281,127.0277972,?�울?�별???�봉�?방학3??,,
10157,37.6315829,127.0416737,?�울?�별???�봉�?�???,,
10158,37.6315727,127.0418212,?�울?�별???�원�??�계2??,,
10159,37.6447344,127.0616245,?�울?�별???�원�?중계2.3??,,
10160,37.6661883,127.0461963,?�울?�별???�봉�?방학1??,,
10161,37.665932,127.0778983,?�울?�별???�원�??�계3.4??,,
10162,37.6712158,127.046272,?�울?�별???�봉�??�봉2??,,
10163,37.6542149,127.0112953,?�울?�별??강북�??�이??,,
10164,37.6760603,127.0449157,?�울?�별???�봉�??�봉2??,,
10165,37.5559988,127.013807,?�울?�별??중구,�?��??,
10166,37.5368671,126.8794612,?�울?�별???�천�?�???,,
10167,37.5366258,126.8796216,?�울?�별???�천�?�???,,
10168,37.5587667,126.9456463,?�울?�별???��?문구,?�촌??,
10169,37.6506998,127.0747186,?�울?�별???�원�?중계1??,,
10170,37.665494,127.0758316,?�울?�별???�원�??�계3.4??,,
10171,37.6654038,127.0756362,?�울?�별???�원�??�계3.4??,,
10172,37.5407075,127.1476184,?�울?�별??강동�?길동,,
10173,37.6611455,127.0135591,?�울?�별??강북�??�이??,,
10174,37.5793983,127.0820289,?�울?�별??중랑�?면목5??,,
10175,37.6282239,127.0848949,?�울?�별???�원�?공릉2??,,
10176,37.6665699,127.0782531,?�울?�별???�원�??�계3.4??,,
10177,37.618062,127.047391,?�울?�별???�북�??�위1??,,
10178,37.6180895,127.047189,?�울?�별???�북�??�위1??,,
10179,37.6573209,127.0417738,?�울?�별???�봉�?�???,,
10180,37.662155,127.0311941,?�울?�별???�봉�?방학3??,,
10181,37.6546924,127.011673,?�울?�별??강북�??�이??,,
10182,37.6548451,127.0117293,?�울?�별??강북�??�이??,,
10183,37.6622904,127.0313023,?�울?�별???�봉�?방학2??,,
10184,37.6612972,127.0133823,?�울?�별??강북�??�이??,,
10185,37.57841,126.9358399,?�울?�별???��?문구,?�희??,
10186,37.5662317,127.0025255,?�울?�별??중구,?��?로동,
10187,37.5768859,126.9357192,?�울?�별???��?문구,?�희??,
10188,37.5026404,127.0113126,?�울?�별???�초�?반포4??,,
10189,37.5820685,126.9095436,?�울?�별???��?문구,북�?�???,
10190,37.5820685,126.9095418,?�울?�별???��?문구,북�?�???,
10191,37.5477161,126.8812423,?�울?�별???�등?�구,?�평2??,
10192,37.5561553,126.9730484,?�울?�별??중구,?�현??,
10193,37.5148764,127.1016466,?�울?�별???�파�??�실6??,,
10194,37.6125093,127.0272164,?�울?�별???�북�?길음2??,,
10195,37.5547987,126.9722146,?�울?�별???�산�??�영??,,
10196,37.6276668,127.041439,?�울?�별??강북�?�???,,
10197,37.5315454,127.1235909,?�울?�별??강동�??�내1??,,
10198,37.5150312,127.1004331,?�울?�별???�파�??�실6??,,
10199,37.6201498,127.0156251,?�울?�별??강북�??�양??,,
10200,37.5568208,126.9173758,?�울?�별??마포�??�교??,,
10201,37.6174299,127.0481251,?�울?�별???�북�??�위1??,,
10202,37.4889588,126.9532241,?�울?�별??관?�구,?�현??,
10203,37.4883554,126.9539205,?�울?�별??관?�구,?�현??,
10204,37.6044956,127.1034268,?�울?�별??중랑�?망우본동,,
10205,37.5553235,126.82733,?�울?�별??강서�?발산1??,,
10206,37.5669865,127.0081485,?�울?�별??중구,광희??,
10207,37.4500643,126.9207956,?�울?�별??금천�??�흥2??,,
10208,37.6449185,126.926514,?�울?�별???�?�구,진�???,
10209,37.5181858,126.912079,?�울?�별???�등?�구,?�등?�동,
10210,37.56701,127.0069758,?�울?�별??중구,광희??,
10211,37.5671556,127.0072071,?�울?�별??중구,광희??,
10212,37.6492695,126.9288465,?�울?�별???�?�구,진�???,
10213,37.4540809,126.9124995,?�울?�별??금천�??�흥5??,,
10214,37.4500108,126.9209269,?�울?�별??금천�??�흥2??,,
10215,37.5553212,126.8283478,?�울?�별??강서�?발산1??,,
10216,37.6482526,126.9275246,?�울?�별???�?�구,진�???,
10217,37.5102932,127.0128313,?�울?�별???�초�??�원??,,
10218,37.5452757,127.0800872,?�울?�별??광진�??�양??,,
10219,37.5456333,127.1694008,?�울?�별??강동�??�일??,,
10220,37.5455494,127.1693382,?�울?�별??강동�??�일??,,
10221,37.5490625,127.0751479,?�울?�별??광진�??�동,,
10222,37.5450122,127.0885742,?�울?�별??광진�?구의2??,,
10223,37.5557913,127.1424361,?�울?�별??강동�??�사3??,,
10224,37.5753556,126.9165148,?�울?�별???��?문구,?��?�???,
10225,37.581778,127.0018293,?�울?�별??종로�??�화??,,
10226,37.5129246,127.0568212,?�울?�별??강남�??�성1??,,
10227,37.5244178,126.8696275,?�울?�별???�천�?�???,,
10228,37.5091307,127.0579129,?�울?�별??강남�??�성1??,,
10229,37.5166339,127.0213089,?�울?�별??강남�??�현1??,,
10230,37.4859039,126.9687159,?�울?�별???�작�??�당5??,,
10231,37.6642442,127.0473646,?�울?�별???�봉�?방학1??,,
10232,37.6745656,127.0444776,?�울?�별???�봉�??�봉2??,,
10233,37.6840281,127.0556248,?�울?�별???�원�??�계1??,,
10234,37.6725519,127.0555722,?�울?�별???�원�??�계1??,,
10235,37.5786364,127.081483,?�울?�별??중랑�?면목7??,,
10236,37.5480831,127.069072,?�울?�별??광진�??�양??,,
10237,37.6339354,127.0413068,?�울?�별???�봉�?�???,,
10238,37.6805652,127.0457194,?�울?�별???�봉�??�봉2??,,
10239,37.4669944,126.9299569,?�울?�별??관?�구,?�성??,
10240,37.6659321,127.0491632,?�울?�별???�봉�?방학1??,,
10241,37.6616673,127.0527665,?�울?�별???�원�??�계8??,,
10242,37.6457109,127.0398569,?�울?�별???�봉�?�???,,
10243,37.6476996,127.0160524,?�울?�별??강북�??�유2??,,
10244,37.6293362,127.0842628,?�울?�별???�원�?공릉2??,,
10245,37.662079,127.031639,?�울?�별???�봉�?방학2??,,
10246,37.645117,126.9262897,?�울?�별???�?�구,진�???,
10247,37.6730934,127.0836806,?�울?�별???�원�??�계3.4??,,
10248,37.582752,126.9373109,?�울?�별???��?문구,?�제1??,
10249,37.5492362,127.1731603,?�울?�별??강동�??�일??,,
10250,37.6642729,127.0456619,?�울?�별???�봉�?방학1??,,
10251,37.664187,127.0458462,?�울?�별???�봉�?방학1??,,
10252,37.6694618,127.044365,?�울?�별???�봉�?방학1??,,
10253,37.6642049,127.0449105,?�울?�별???�봉�?방학1??,,
10254,37.4953113,126.9857815,?�울?�별???�초�?방배본동,,
10255,37.495332,126.9859304,?�울?�별???�초�?방배본동,,
10256,37.4974709,126.9837668,?�울?�별???�초�?방배본동,,
10257,37.6190901,127.0138023,?�울?�별??강북�??�각?�동,,
10258,37.6643859,127.0578824,?�울?�별???�원�??�계10??,,
10259,37.438559,126.8993383,?�울?�별??금천�??�흥3??,,
10260,37.6320003,127.0137566,?�울?�별??강북�??�유1??,,
10261,37.6302987,127.0125497,?�울?�별??강북�??�유1??,,
10262,37.6805458,127.0561454,?�울?�별???�원�??�계1??,,
10263,37.655031,127.0644312,?�울?�별???�원�??�계2??,,
10264,37.4687672,127.1313429,?�울?�별???�파�??��???,,
10265,37.5097913,127.1053355,?�울?�별???�파�??�파1??,,
10266,37.644948,127.0525681,?�울?�별???�봉�?�???,,
10267,37.6680643,127.0345438,?�울?�별???�봉�?방학2??,,
10268,37.6511121,127.0467157,?�울?�별???�봉�?�???,,
10269,37.6335742,127.0402502,?�울?�별???�봉�?�???,,
10270,37.6450783,127.0601511,?�울?�별???�원�??�계6.7??,,
10271,37.6437324,127.0226135,?�울?�별??강북�??�유2??,,
10272,37.6675133,127.0570657,?�울?�별???�원�??�계9??,,
10273,37.6445067,127.0519631,?�울?�별???�봉�?�???,,
10274,37.6433286,127.0224131,?�울?�별??강북�??�유2??,,
10275,37.6429967,127.0228078,?�울?�별??강북�??�유2??,,
10276,37.626985,127.039642,?�울?�별??강북�?�???,,
10277,37.623384,127.0853776,?�울?�별???�원�?공릉2??,,
10278,37.6461539,127.0344796,?�울?�별???�봉�?�???,,
10279,37.6673613,127.0573314,?�울?�별???�원�??�계9??,,
10280,37.6671674,127.0571527,?�울?�별???�원�??�계9??,,
10281,37.6412369,127.0202534,?�울?�별??강북�??�유3??,,
10282,37.619438,127.0150753,?�울?�별??강북�??�각?�동,,
10283,37.6336963,127.0407327,?�울?�별???�봉�?�???,,
10284,37.61999,127.0152874,?�울?�별??강북�??�각?�동,,
10285,37.667807,127.0607493,?�울?�별???�원�??�계9??,,
10286,37.627496,127.0378717,?�울?�별??강북�?�???,,
10287,37.6271278,127.0375751,?�울?�별??강북�?�???,,
10288,37.6643301,127.0551348,?�울?�별???�원�??�계8??,,
10289,37.6644104,127.0549462,?�울?�별???�원�??�계8??,,
10290,37.6354755,127.0343202,?�울?�별??강북�?�???,,
10291,37.6353575,127.034239,?�울?�별??강북�?�???,,
10292,37.6352726,127.034113,?�울?�별??강북�?�???,,
10293,37.6400321,127.0265692,?�울?�별??강북�??�유3??,,
10294,37.6412352,127.0252679,?�울?�별??강북�??�유3??,,
10295,37.6410991,127.0251192,?�울?�별??강북�??�유3??,,
10296,37.6755111,127.0551227,?�울?�별???�원�??�계1??,,
10297,37.6731164,127.0557876,?�울?�별???�원�??�계1??,,
10298,37.5479709,126.920158,?�울?�별??마포�??�강??,,
10299,37.4855093,126.9605379,?�울?�별??관?�구,�?��??,
10300,37.6250275,127.0922528,?�울?�별???�원�?공릉2??,,
10301,37.6338057,127.0406884,?�울?�별???�봉�?�???,,
10302,37.6392215,127.0256821,?�울?�별??강북�??�유3??,,
10303,37.6345701,127.0354604,?�울?�별??강북�?�???,,
10304,37.6397371,127.0272048,?�울?�별??강북�??�유3??,,
10305,37.6743287,127.0446275,?�울?�별???�봉�??�봉2??,,
10306,37.6492292,127.0352604,?�울?�별???�봉�?�???,,
10307,37.6485269,127.0345075,?�울?�별???�봉�??�문3??,,
10308,37.6708864,127.0526042,?�울?�별???�원�??�계8??,,
10309,37.6751277,127.0551239,?�울?�별???�원�??�계1??,,
10310,37.6249198,127.0864473,?�울?�별???�원�?공릉2??,,
10311,37.6425244,127.0222049,?�울?�별??강북�??�유3??,,
10312,37.6421725,127.0225041,?�울?�별??강북�??�유3??,,
10313,37.6393702,127.0258488,?�울?�별??강북�??�유3??,,
10314,37.6321959,127.0185027,?�울?�별??강북�??�유1??,,
10315,37.6461659,127.0358211,?�울?�별???�봉�?�???,,
10316,37.6806504,127.0560222,?�울?�별???�원�??�계1??,,
10317,37.6669314,127.0708951,?�울?�별???�원�??�계3.4??,,
10318,37.6737524,127.0540521,?�울?�별???�원�??�계1??,,
10319,37.6823435,127.0567914,?�울?�별???�원�??�계1??,,
10320,37.680806,127.0553843,?�울?�별???�원�??�계1??,,
10321,37.6572834,127.0664841,?�울?�별???�원�??�계2??,,
10322,37.6643777,127.0572749,?�울?�별???�원�??�계8??,,
10323,37.6250141,127.0183981,?�울?�별??강북�??�양??,,
10324,37.6709323,127.0585145,?�울?�별???�원�??�계9??,,
10325,37.6449934,127.0200221,?�울?�별??강북�??�유2??,,
10326,37.6683206,127.0601192,?�울?�별???�원�??�계9??,,
10327,37.6685139,127.0598971,?�울?�별???�원�??�계9??,,
10328,37.6425244,127.0222049,?�울?�별??강북�??�유3??,,
10329,37.6462395,127.0342281,?�울?�별???�봉�?�???,,
10330,37.6324747,127.0135176,?�울?�별??강북�??�유1??,,
10331,37.6310141,127.0136401,?�울?�별??강북�??�유1??,,
10332,37.6306269,127.0137311,?�울?�별??강북�??�유1??,,
10333,37.6727093,127.0466483,?�울?�별???�봉�??�봉2??,,
10334,37.6714056,127.0464892,?�울?�별???�봉�??�봉2??,,
10335,37.6344881,127.0426074,?�울?�별???�봉�?�???,,
10336,37.6446936,127.0287849,?�울?�별???�봉�??�문3??,,
10337,37.6332118,127.0395496,?�울?�별???�봉�?�???,,
10338,37.6710415,127.051136,?�울?�별???�원�??�계8??,,
10339,37.623295,127.02424,?�울?�별??강북�?미아??,,
10340,37.6573128,127.0167415,?�울?�별???�봉�??�문1??,,
10341,37.6307916,127.0137835,?�울?�별??강북�??�유1??,,
10342,37.6457847,127.0185599,?�울?�별??강북�??�유2??,,
10343,37.620148,127.0288101,?�울?�별??강북�??�천??,,
10344,37.6266695,127.0387197,?�울?�별??강북�?�???,,
10345,37.6748497,127.0554809,?�울?�별???�원�??�계1??,,
10346,37.6287101,127.0394783,?�울?�별??강북�?�???,,
10347,37.6448871,127.0285096,?�울?�별???�봉�??�문3??,,
10348,37.6188441,127.0138533,?�울?�별??강북�??�각?�동,,
10349,37.639245,127.0258109,?�울?�별??강북�??�유3??,,
10350,37.6645104,127.0576379,?�울?�별???�원�??�계8??,,
10351,37.633582,127.0401326,?�울?�별???�봉�?�???,,
10352,37.6333317,127.0396402,?�울?�별???�봉�?�???,,
10353,37.6327509,127.0386562,?�울?�별??강북�?�???,,
10354,37.6512562,127.0348172,?�울?�별???�봉�??�문2??,,
10355,37.6455262,127.0244003,?�울?�별??강북�??�유3??,,
10356,37.645697,127.0644088,?�울?�별???�원�?중계2.3??,,
10357,37.6545509,127.0607855,?�울?�별???�원�??�계2??,,
10358,37.6351674,127.0716884,?�울?�별???�원�??�계1??,,
10359,37.6502224,127.0688353,?�울?�별???�원�?중계1??,,
10360,37.6349718,127.0718494,?�울?�별???�원�??�계1??,,
10361,37.627512,127.0804496,?�울?�별???�원�?공릉2??,,
10362,37.6537429,127.0375294,?�울?�별???�봉�??�문2??,,
10363,37.6274375,127.079974,?�울?�별???�원�?공릉2??,,
10364,37.654486,127.0605533,?�울?�별???�원�??�계6.7??,,
10365,37.6250424,127.0921421,?�울?�별???�원�?공릉2??,,
10366,37.6568659,127.0657198,?�울?�별???�원�??�계2??,,
10367,37.672966,127.0554787,?�울?�별???�원�??�계1??,,
10368,37.4860139,126.9597447,?�울?�별??관?�구,�?��??,
10369,37.6478692,127.0340384,?�울?�별???�봉�??�문3??,,
10370,37.6550133,127.0387131,?�울?�별???�봉�?�???,,
10371,37.6548415,127.0386016,?�울?�별???�봉�?�???,,
10372,37.5621234,126.9046578,?�울?�별??마포�??�산1??,,
10373,37.6109078,127.0197464,?�울?�별???�북�?길음1??,,
10374,37.6678573,127.0792324,?�울?�별???�원�??�계3.4??,,
